platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,火箭少女尹净汉,,,,,2025-07-27 14:59:36 安徽,评论,,小心眼男,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,Vingilótë,,,,,2025-07-27 14:59:58 福建,评论,,恶心🤮,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,哒哒哒,,,,,2025-07-27 15:00:02 河南,评论,,wsl说是双原唱，zbc说她说唯一原唱啊，不是吗？,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,峻豪孝女小船桨,,,,,2025-07-27 15:00:48 新疆,评论,,孩子妈为啥不是唯一原唱,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我的小狗,,,,,2025-07-27 15:02:12 内蒙古,评论,,https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F332018994%3F_spm_id%3DMTQ2MjM1MTQ5&_i=53599702340144d&dt_dapp=1这个帖子时间线更全面一点。。哥哥你可以补课一下。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,快去读书,,,,,2025-07-27 15:02:23 福建,评论,,原唱就原唱哪来的双原唱。。。的说法。。。转发区。。。又要闹了。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我来此看饮水机,,,,,2025-07-27 15:02:29 安徽,评论,,wsl当时卖了这首歌的版权。。。那这期间zbc说她是唯一原唱没错啊。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,💧💦❄🌊,,,,,2025-07-27 15:02:52 湖北,评论,,可以这样光明正大地罗本嘛。。。。。这里是踩组,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,离,,,,,2025-07-27 15:03:52 黑龙江,评论,,哥哥机票拿好。。。🎫,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,哒哒哒,,,,,2025-07-27 15:04:29 河南,评论,,Okok，我去看看，谢谢哈，我刷视频，只知道第二个,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,今天也没有早起,,,,,2025-07-27 15:05:22 山西,评论,,转发哥哥一会要闹了。。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,哒哒哒,,,,,2025-07-27 15:06:30 河南,评论,,没罗本😥，我问一下，不太清楚原由，刷视频只刷到了，刚刚有位宝宝发的二,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,略略略~,,,,,2025-07-27 15:07:15 河南,评论,,结果收藏还不如后几年发的网红,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,ongtng,,,,,2025-07-27 15:08:30 重庆,评论,,哥哥。。。好走不送。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我的小狗,,,,,2025-07-27 15:08:54 内蒙古,评论,,旺仔小乔版本没下架之前收藏也比他多。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,沉默如海,,,,,2025-07-27 15:09:10 广西,评论,,评论区。。。笑得。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,路过海边,,,,,2025-07-27 15:09:31 山东,评论,,哥哥你这样转发区哥哥们又要闹了。。。真是的。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,雾凛,,,,,2025-07-27 15:09:41 上海,评论,,这几天的总结看下来，这姐是唱一次感谢一次唱一次cue一次杜鹃原创，结果还是没躲过去，实惨,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,Rachel,,,,,2025-07-27 15:09:51 广东,评论,,转发区已经开始了哈哈哈。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我的小狗,,,,,2025-07-27 15:10:13 内蒙古,评论,,？每次都感谢了？有没有其他切片我加进来,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,略略略~,,,,,2025-07-27 15:12:00 河南,评论,,以后终于不用感谢了，呼～，此男心眼就是那么小,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,🐟,,,,,2025-07-27 15:12:10 浙江,评论,,这个帖子好详细啊,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,🔆,,,,,2025-07-27 15:12:54 浙江,评论,,张碧晨真是被这个小心眼男的背刺了啊。。。给他唱红一首歌他躺着赚版权费张都这样了感恩了这男的还干出这事真是够小心眼的。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我的小狗,,,,,2025-07-27 15:13:38 内蒙古,评论,,是的。。我觉得基本上有思维逻辑的人应该都看明白怎么个事了。。法律上确实支持他这么做。。但是道德人品和舆论上受到谴责我觉得不冲突。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo,,,,,2025-07-27 15:16:57 河北,评论,,小心眼子,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,Liie,,,,,2025-07-27 15:18:04 浙江,评论,,心眼比针小,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,工人姥姥来了,,,,,2025-07-27 15:18:17 浙江,评论,,为啥不吐泡泡。。。。。我们是句号小组。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我爱吃西瓜,,,,,2025-07-27 15:18:28 浙江,评论,,他还装什么双原唱。。。。想偷很久了。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,h,,,,,2025-07-27 15:19:20 广东,评论,,被转发笑晕。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,YYY,,,,,2025-07-27 15:19:42 安徽,评论,,确实没太吃明白。歌是wsl写得，是zbc和wsl先后唱的。那争这个唯一原唱的意义是啥呢？为什么会变成现在这么大的事件。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,晚风轻起,,,,,2025-07-27 15:19:47 广东,评论,,low昂丝笑死我了😂,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,壹心-Peter温,,,,,2025-07-27 15:21:32 广西,评论,,你捋清这件事争起来的时间线了吗？搞明白了原唱≠原创了吗。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,vvvvvvvv,,,,,2025-07-27 15:23:40 安徽,评论,,你看这整得。。。转发哥哥闹了吧。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,哒哒哒,,,,,2025-07-27 15:24:40 河南,评论,,楼主我可以⛰️评论吗，我真的不是谁的粉丝，我只是dy刷多了，没去看过他们中任何一个人的演唱会，大麦猫眼唯一记录也是帮朋友抢ljj的ych,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,哒哒哒,,,,,2025-07-27 15:28:09 河南,评论,,非常感谢，抱歉打扰了,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,victory,,,,,2025-07-27 15:29:03 广东,评论,,花了钱还要捧臭脚，天底下没有这样的道理，更何况杜鹃还妄想盗领女歌手的功劳。有些人自己膝盖软喜欢跪没关系，但不能要求别人也这样。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,😇😇😇,,,,,2025-07-27 15:29:59 黑龙江,评论,,是有多意难平啊这么破防。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我太难了,,,,,2025-07-27 15:30:40 上海,评论,,说白眼狼谁是白眼狼。。不是张。。花千骨剧方不一定选这首歌吧。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我太难了,,,,,2025-07-27 15:31:57 上海,评论,,你都说了唱有先后。。那确实是唯一演唱有什么争议呢。。说争谁在强词夺理争。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我太难了,,,,,2025-07-27 15:33:43 上海,评论,,原唱。。。破输入法。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,闲月春时吻,,,,,2025-07-27 15:35:50 广东,评论,,说了只会觉得你小心眼。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,nomo,,,,,2025-07-27 15:37:37 上海,评论,,阿北你叠啥啊。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo,,,,,2025-07-27 15:38:02 辽宁,评论,,哇哦。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,雾凛,,,,,2025-07-27 15:40:16 上海,评论,,好多呢，这是一部分唱年轮时cue的（虽然这歌现在很少唱），还有好几次没唱也cue的,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,一个咸蛋黄,,,,,2025-07-27 15:43:40 浙江,评论,,看转发区笑得不行。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,雾凛,,,,,2025-07-27 15:45:25 上海,评论,,前者20240517（天赐的声音）后者20240127（声生不息家年华）,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo,,,,,2025-07-27 15:46:12 广东,评论,,容祖儿那首是啥,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,甜心小卷,,,,,2025-07-27 15:46:22 广东,评论,,笑鼠了。。。转发区要闹麻了。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,番茄牛腩面,,,,,2025-07-27 15:46:31 北京,评论,,唉。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,我的小狗,,,,,2025-07-27 15:47:02 内蒙古,评论,,就让这大雨全都落下,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,多喝白开水,,,,,2025-07-27 15:48:06 黑龙江,评论,,这一对比，杜鹃一哥真的好小心眼。。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,小鲤鱼泡泡🫧,,,,,2025-07-27 15:49:51 江西,评论,,除非是同时发行，不然怎么会有双原唱的说法，就是汪粉发明的吧，以前从没听过。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,nomo,,,,,2025-07-27 15:49:58 上海,评论,,https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F331998919%3F_spm_id%3DNzU0NzkyMTI&_i=5360243220d8781&dt_dapp=1大雨那首。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,Anachronism🧊,,,,,2025-07-27 15:52:23 江苏,评论,,为啥叫杜鹃一哥啊😯,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo,,,,,2025-07-27 15:54:32 河北,评论,,有一说一zbc就是比wsl唱的好听啊。。。这么小心眼。。。那以后就别卖歌了都自己留着好了。。。又不是做慈善白送的歌,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,多喝白开水,,,,,2025-07-27 15:55:00 黑龙江,评论,,杜鹃把蛋下到别的鸟窝，让其他鸟孵。。。 他还不如杜鹃呢，他把歌让别人唱，别人唱火了，他直接拿过来了 🤮。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,恋爱狗都不谈,,,,,2025-07-27 16:14:44 广东,评论,,同行都怕了这个男了。。。倒打一靶真有实力。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,沃野千里,,,,,2025-07-27 16:18:10 宁夏,评论,,很体面了。。。我不理解为什么闹到这一步,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,八爪鱼🐟,,,,,2025-07-27 16:18:53 山东,评论,,。小心眼男的。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,h,,,,,2025-07-27 16:21:59 广东,评论,,谢了这么多次。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,瓜在哪里🧐,,,,,2025-07-27 16:22:27 广东,评论,,太low了汪。。。张能不能支棱一点下点水军。。。不然吃瓜吃得我生气。。（张ss孩子妈）,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo,,,,,2025-07-27 16:24:54 广东,评论,,为什么除了db好像都在骂张。。。也是看不懂了。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,omom,,,,,2025-07-27 16:26:53 天津,评论,,这歌要是没火原唱肯定是zbc的了。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,.,,,,,2025-07-27 16:28:06 四川,评论,,。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,地尽头,,,,,2025-07-27 16:30:45 安徽,评论,,男的真是心眼小啊。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo发财中,,,,,2025-07-27 16:35:19 北京,评论,,真是给他脸了。。。一直都很在意。。。。但以前从来没能把原唱加上去。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,HLE-Ming,,,,,2025-07-27 16:39:50 上海,评论,,太。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momo,,,,,2025-07-27 16:43:02 江苏,评论,,营销太足了。。。抖上全是断章取义、模糊时间线的。。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,·hello·,,,,,2025-07-27 16:43:41 河北,评论,,小心眼。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,略略略~,,,,,2025-07-27 16:44:10 河南,评论,,https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F332196942%3F_spm_id%3DMjkwMTM5ODk0&_i=53605395c521a84,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,h,,,,,2025-07-27 16:48:03 广东,评论,,没见过谢成这样的，都不敢想私底下w有没有不停要求歌手感恩他。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,斯蒂庞克356A,,,,,2025-07-27 16:53:20 广东,评论,,唱他一首歌。。。真是累亖人。。。。怎么会这么小心眼。。。。天天强调自己原创，那抄袭疑云怎么回事。。。。。,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,momomo,,,,,2025-07-27 16:53:44 湖南,评论,,没有张和花千骨让年轮火，汪根本没法翻身，汪反而还一直把自己摆在张的恩人位置上。爆火新人和过气糊咖一起创造了一首好歌都吃了红利，一个属于锦上添花一个属于雪中送炭，到底谁更该感谢谁啊？？？https://www.douban.com/doubanapp/dispatch?uri=%2Fgroup%2Ftopic%2F332028190%3F_spm_id%3DMTYyMDc0ODg4&_i=53606033c43eac6&dt_dapp=1,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,MOMO（上岸版,,,,,2025-07-27 16:53:47 湖北,评论,,男的粉丝在社交网络上大面积发洗脑包。。把这种抢原唱的行为包装成演唱者不尊重原创。。。不是张碧晨唱一次感谢一次。。还要怎么尊重啊,,,,,,2026-05-29 15:57:26
豆瓣,张碧晨唱《年轮》的时候多次感谢过汪苏泷。。,^你什么冠军🥺,,,,,2025-07-27 16:54:51 广东,评论,,对比起来他们当中。有一个人很小心眼。。。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,企鹅请吃鱼,,,,,2025-07-25 09:34:42 黑龙江,评论,,男方团队挺能下通稿的，我在xhs刷到还以为是女方先下场的，来db吃瓜才知道是男的先下场。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,yolo,,,,,2025-07-25 09:34:14 福建,评论,,他真的很在意自己唱歌不火,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:30:47 重庆,评论,,年轮原唱标识最开始也是莫名其妙没有的😩,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,nono,,,,,2025-07-25 09:45:58 贵州,评论,,我刚在别的贴看到，旺仔小乔也不是最近说的这歌是张碧晨原唱，是好几年前说的。那这不就是明摆着是汪苏泷借题发挥和张碧晨撕嘛😂😂,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,昨夜星辰,,,,,2025-07-25 09:33:09 吉林,评论,,就是 南方粉丝在各个评论颠倒时间顺序,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,吖侑米,,,,,2025-07-25 09:33:10 浙江,评论,,还有一点 也不是张碧晨粉丝先到处纠正张碧晨是唯一原创。 这事的起因不是汪苏泷粉丝在旺仔小乔那里争汪苏泷才是原创，被旺仔回复了，才闹大的么。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友276498722,,,,,2025-07-25 09:33:27 河南,评论,,[内容不可见],,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,略略略略略,,,,,2025-07-25 09:33:39 浙江,评论,,这都叠叠不休了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,吖侑米,,,,,2025-07-25 09:34:58 浙江,评论,,笑了 这也折叠,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,春风渡,,,,,2025-07-25 09:35:45 江西,评论,,感觉是想收回来很久了也是借坡下驴,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,西瓜,,,,,2025-07-25 09:39:18 山东,评论,,啊这。。。好难评。。。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,樱桃小娃子,,,,,2025-07-25 09:40:19 北京,评论,,已经开始搅乱时间线哩,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,😇😇😇,,,,,2025-07-25 09:40:42 黑龙江,评论,,所以张碧晨后面还能唱吗,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,随便吧,,,,,2025-07-25 09:41:59 广西,评论,,收回版权是针对zbc吗,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:42:03 北京,评论,,这男的真不体面啊，当初想当原唱就别卖啊,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友258737670,,,,,2025-07-25 09:42:26 湖北,评论,,[内容不可见],,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:42:34 山东,评论,,半夜三点还在女生超话里面谩🐴,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,司理理.,,,,,2025-07-25 09:43:06 重庆,评论,,dddd,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,几点睡醒开盲盒,,,,,2025-07-25 09:44:00 浙江,评论,,？？？？,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,胡巴,,,,,2025-07-25 09:44:15 广东,评论,,看来真的很在意，他的歌被别人唱火,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,😆,,,,,2025-07-25 09:44:54 黑龙江,评论,,lovv男,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,逢青,,,,,2025-07-25 09:45:58 英国,评论,,吃瓜内娱这么久了，这种破防收回版权不让唱的闹剧还是开天辟地d头一回。。。。男的就这样小心眼子。。。。,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,QQ薯片,,,,,2025-07-25 09:46:53 河南,评论,,张碧晨才是无妄之灾吧,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:47:17 湖北,评论,,网红出身改不掉low习,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,豆友200045332,,,,,2025-07-25 09:47:52 湖北,评论,,太多粉丝颠倒黑白说女方先下场了！,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,略略略略略,,,,,2025-07-25 09:48:00 浙江,评论,,我也刚刚看到。我以为刚说呢。然后吵起来了。结果是4年前说的。2025年的今天突然开始撕，闹呢？,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,wuwu,,,,,2025-07-25 09:48:07 湖北,评论,,顶一下时间线,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,涅磐,,,,,2025-07-25 09:48:12 广东,评论,,对他观感不太好了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,CSHERRY,,,,,2025-07-25 09:48:35 江苏,评论,,太low了,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:49:03 广东,评论,,今天才吃瓜，才知道是21年说的,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,牛头星星,,,,,2025-07-25 09:49:10 江西,评论,,啊，原来是这样 帮你dd,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,pink,,,,,2025-07-25 09:49:50 上海,评论,,男的真的小心眼 low,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,momo,,,,,2025-07-25 09:50:16 湖北,评论,,小心眼子,,,,,,2026-05-29 15:57:26
豆瓣,为了防止岁月史书，旺仔小乔是2021年说张碧晨是原唱！在2025年的今天是汪苏泷先说收回演唱权，张碧晨方才说原唱的事情。,荷塘挖藕,,,,,2025-07-25 09:50:17 广东,评论,,啊 所以是借旺仔21年的话来收回版权吗,,,,,,2026-05-29 15:57:26
